transaction_id,user_id,datetime,amount,merchant,category,channel,payment_type,location
TXN000003,U001,2025-01-01 12:20:00,372.27,LAZADA,Shopping,E-WALLET,DEBIT,Kuala Lumpur
TXN000001,U001,2025-01-01 14:11:00,357.83,UNIQLO,Shopping,E-WALLET,DEBIT,Petaling Jaya
TXN000002,U001,2025-01-01 15:41:00,83.12,SETEL,Fuel,DEBIT CARD,DEBIT,Petaling Jaya
TXN000004,U001,2025-01-01 18:03:00,423.52,SHOPEE,Shopping,DEBIT CARD,DEBIT,Petaling Jaya
TXN000008,U001,2025-01-02 12:49:00,185.36,LOTUS,Grocery,E-WALLET,DEBIT,Shah Alam
TXN000007,U001,2025-01-02 14:28:00,394.9,UNIQLO,Shopping,E-WALLET,DEBIT,Shah Alam
TXN000006,U001,2025-01-02 17:56:00,75.41,PETRONAS,Fuel,E-WALLET,DEBIT,Shah Alam
TXN000005,U001,2025-01-02 19:12:00,104.1,PETRONAS,Fuel,E-WALLET,DEBIT,Petaling Jaya
TXN000009,U001,2025-01-03 21:20:00,7.22,GRAB,Transport,DEBIT CARD,DEBIT,Petaling Jaya
TXN000010,U001,2025-01-03 23:51:00,118.57,SETEL,Fuel,DEBIT CARD,DEBIT,Shah Alam
TXN000012,U001,2025-01-04 12:39:00,530.68,IKEA,Shopping,E-WALLET,DEBIT,Petaling Jaya
TXN000013,U001,2025-01-04 13:08:00,38.43,GRAB,Transport,E-WALLET,DEBIT,Petaling Jaya
TXN000011,U001,2025-01-04 14:46:00,73.23,SHELL,Fuel,E-WALLET,DEBIT,Petaling Jaya
TXN000016,U001,2025-01-05 09:12:00,389.62,UNIQLO,Shopping,E-WALLET,DEBIT,Petaling Jaya
TXN000014,U001,2025-01-05 11:11:00,83.13,SHELL,Fuel,E-WALLET,DEBIT,Petaling Jaya
TXN000015,U001,2025-01-05 21:44:00,27.86,GRAB,Transport,DEBIT CARD,DEBIT,Petaling Jaya
TXN000018,U001,2025-01-06 18:51:00,65.48,LOTUS,Grocery,E-WALLET,DEBIT,Kuala Lumpur
TXN000017,U001,2025-01-06 20:01:00,80.65,KFC,Food,DEBIT CARD,DEBIT,Petaling Jaya
TXN000020,U001,2025-01-07 10:46:00,167.04,UNIQLO,Shopping,DEBIT CARD,DEBIT,Kuala Lumpur
TXN000019,U001,2025-01-07 15:17:00,170.86,LAZADA,Shopping,DEBIT CARD,DEBIT,Kuala Lumpur
TXN000021,U001,2025-01-07 17:37:00,47.04,TEXAS CHICKEN,Food,DEBIT CARD,DEBIT,Shah Alam
TXN000022,U001,2025-01-08 21:50:00,185.04,GIANT,Grocery,DEBIT CARD,DEBIT,Kuala Lumpur
TXN000025,U001,2025-01-09 12:12:00,172.94,AEON,Grocery,E-WALLET,DEBIT,Petaling Jaya
TXN000024,U001,2025-01-09 16:14:00,20.56,MCDONALDS,Food,DEBIT CARD,DEBIT,Kuala Lumpur
TXN000023,U001,2025-01-09 17:50:00,111.2,UNIQLO,Shopping,DEBIT CARD,DEBIT,Kuala Lumpur
TXN000026,U001,2025-01-10 11:42:00,80.44,VILLAGE GROCER,Grocery,E-WALLET,DEBIT,Kuala Lumpur
TXN000027,U001,2025-01-10 13:39:00,218.46,VILLAGE GROCER,Grocery,DEBIT CARD,DEBIT,Shah Alam
TXN000028,U001,2025-01-11 14:14:00,132.09,LOTUS,Grocery,DEBIT CARD,DEBIT,Petaling Jaya
TXN000029,U001,2025-01-11 14:52:00,62.64,TEXAS CHICKEN,Food,DEBIT CARD,DEBIT,Kuala Lumpur
TXN000030,U001,2025-01-12 11:10:00,68.45,GRAB*FOOD,Food,DEBIT CARD,DEBIT,Shah Alam
TXN000032,U001,2025-01-13 10:21:00,44.84,MCDONALDS,Food,E-WALLET,DEBIT,Kuala Lumpur
TXN000031,U001,2025-01-13 14:32:00,108.78,SHELL,Fuel,DEBIT CARD,DEBIT,Petaling Jaya
TXN000033,U001,2025-01-13 16:42:00,56.14,LOCAL CAFE,Food,E-WALLET,DEBIT,Kuala Lumpur
TXN000034,U001,2025-01-14 16:12:00,127.19,AEON,Grocery,DEBIT CARD,DEBIT,Petaling Jaya
TXN000038,U001,2025-01-15 09:20:00,108.8,LOTUS,Grocery,E-WALLET,DEBIT,Shah Alam
TXN000035,U001,2025-01-15 12:30:00,63.22,SHOPEE,Shopping,E-WALLET,DEBIT,Shah Alam
TXN000037,U001,2025-01-15 13:09:00,72.58,GIANT,Grocery,DEBIT CARD,DEBIT,Kuala Lumpur
TXN000036,U001,2025-01-15 15:12:00,343.54,LAZADA,Shopping,DEBIT CARD,DEBIT,Kuala Lumpur
TXN000039,U001,2025-01-16 12:19:00,89.54,PETRONAS,Fuel,DEBIT CARD,DEBIT,Kuala Lumpur
TXN000042,U001,2025-01-17 08:28:00,21.51,MCDONALDS,Food,DEBIT CARD,DEBIT,Kuala Lumpur
TXN000041,U001,2025-01-17 16:18:00,70.83,MCDONALDS,Food,DEBIT CARD,DEBIT,Kuala Lumpur
TXN000040,U001,2025-01-17 19:07:00,14.47,MCDONALDS,Food,E-WALLET,DEBIT,Shah Alam
TXN000045,U001,2025-01-18 10:12:00,98.04,SHELL,Fuel,E-WALLET,DEBIT,Shah Alam
TXN000044,U001,2025-01-18 13:04:00,79.72,GRAB*FOOD,Food,E-WALLET,DEBIT,Petaling Jaya
TXN000043,U001,2025-01-18 18:19:00,119.8,LOTUS,Grocery,DEBIT CARD,DEBIT,Petaling Jaya
